,products,product,title,subTitle,currencyAmount,currencyType,displayPrice,isDomestic,id,price,productSellerCode,approvalStatus,saleStatus,stockItems,bundle,currencyAmount,displayPrice,optionPrice,attributes,id,quantity,version
0,,,40 Kg Elektronik Terazi Manav Terazisi Bakkal Terazisi,,250.00,1,192.50,false,392590007,250.00,90021,1,2,"
                        ",,250.00,192.50,,,392590007,,
1,,,Concord Plus7go 1GB Ram 16GB Hafıza Tablet Pc Bilgisayar,,420.00,1,336.00,false,392585195,420.00,90020,1,2,"
                        ",,420.00,336.00,,,392585195,,
2,,,Dearling RF-3033 Epilasyon Aleti 3 in 1,,220.00,1,112.20,false,392576941,220.00,90018,1,2,"
                        ",,220.00,112.20,,,392576941,,
3,,,Dearling RF-7006 Çok Amaçlı Tırnak Törpüsü Topuk Taşı Epilatör,,220.00,1,112.20,false,392574501,220.00,90019,1,2,"
                        ",,220.00,112.20,,,392574501,,
4,,,Concord C-789 BT | TF | USB | FM | LCD Saat Alarmlı Hoparlör,,82.00,1,82.00,false,392571869,82.00,900015,1,2,"
                        ",,82.00,82.00,,,392571869,,
5,,,AUDİOMAX MX-534 2800 WATT 4 KANAL STEREO MONO ARAÇ TESİSAT AMFİSİ,,339.00,1,294.93,false,392568219,339.00,900014,1,2,"
                        ",,339.00,294.93,,,392568219,,
6,,,Kulak Burun Kılı Temizleme Makinesi,,28.00,1,28.00,false,392565253,28.00,900013,1,2,"
                        ",,28.00,28.00,,,392565253,,
7,,,Sony DSX-A416BT Bluetooth ve Extrabass özellikli Oto Teyp,,850.00,1,552.50,false,392561439,850.00,900012,1,2,"
                        ",,850.00,552.50,,,392561439,,
8,,,Çift Bataryalı Moser Type Tıraş Makinesi Saç Sakal Düzeltme,,200.00,1,98.00,false,392489049,200.00,900011,1,2,"
                        ",,200.00,98.00,,,392489049,,
9,,,Bluetooth Hoparlör Disco Sahne Disko Topu USB LED Işıklı MP3,,300.00,1,117.00,false,392483608,300.00,900010,1,2,"
                        ",,300.00,117.00,,,392483608,,
10,,,Yeni Tasarım Star Master Projeksiyon Gece Lambası,,42.30,1,42.30,false,392374891,42.30,70651482,1,2,"
                        ",,42.30,42.30,,,392374891,,
11,,,Seyyar 3 x 1.5 Makaralı Uzatma Kablosu 50 M,,136.00,1,136.00,false,392373209,136.00,70651485,1,2,"
                        ",,136.00,136.00,,,392373209,,
12,,,Seyyar 3 x 1.5 Makaralı Uzatma Kablosu 35 M,,126.00,1,126.00,false,392373185,126.00,70651484,1,2,"
                        ",,126.00,126.00,,,392373185,,
13,,,Seyyar 3 x 1.5 Makaralı Uzatma Kablosu 20 M,,104.25,1,104.25,false,392373181,104.25,70651483,1,2,"
                        ",,104.25,104.25,,,392373181,,
14,,,Şarjlı Silikon Yüz Temizleme Fırçası,,85.00,1,85.00,false,392373105,85.00,70651481,1,2,"
                        ",,85.00,85.00,,,392373105,,
15,,,Şarzlı Ayak Törpüsü Pempe,,48.40,1,48.40,false,391964945,48.40,70651476,1,2,"
                        ",,48.40,48.40,,,391964945,,
16,,,Şarzlı Ayak Törpüsü Mavi,,48.40,1,48.40,false,391964942,48.40,70651474,1,2,"
                        ",,48.40,48.40,,,391964942,,
17,,,Ocean VL-24 36-lı Makyaj Fırça Seti,,118.75,1,118.75,false,391964118,118.75,70651467,1,2,"
                        ",,118.75,118.75,,,391964118,,
18,,,Ocean Lüx Kaşık Fırça Set,,164.00,1,164.00,false,391964090,164.00,70651469,1,2,"
                        ",,164.00,164.00,,,391964090,,
19,,,Ocean 88-li Far Paleti,,58.00,1,58.00,false,391964024,58.00,70651472,1,2,"
                        ",,58.00,58.00,,,391964024,,
20,,,Ocean 24-lü Makyaj Fırça Seti,,77.50,1,77.50,false,391963936,77.50,70651470,1,2,"
                        ",,77.50,77.50,,,391963936,,
21,,,Ayak Bakım Seti,,40.60,1,40.60,false,391960122,40.60,70651477,1,2,"
                        ",,40.60,40.60,,,391960122,,
22,,,Dermaroller Gold 540 Titanyum İğneli 1mm,,95.50,1,52.53,false,391955933,95.50,90009,1,2,"
                        ",,95.50,52.53,,,391955933,,
23,,,Dermaroller Gold 540 Titanyum İğneli 0.5mm,,95.50,1,52.53,false,391955826,95.50,90008,1,2,"
                        ",,95.50,52.53,,,391955826,,
24,,,Dermaroller Gold 540 İğneli 0.75MM,,95.50,1,52.53,false,391955674,95.50,90007,1,2,"
                        ",,95.50,52.53,,,391955674,,
25,,,Köpek Tuvalet Eğitimi Seti PetPark Mini,,53.99,1,53.99,false,391952689,53.99,90006,1,2,"
                        ",,53.99,53.99,,,391952689,,
26,,,"Hometech Alfa RX10 16GB 10.1"" IPS Tablet Bilgisayar",,890.00,1,560.70,false,391947715,890.00,90005,1,2,"
                        ",,890.00,560.70,,,391947715,,
27,,,YENİ MODEL Güneş Enerjili 3 Güçlü Led Ampul Solar Aydınlatma Sist,,354.00,1,187.62,false,391932361,354.00,90004,1,2,"
                        ",,354.00,187.62,,,391932361,,
28,,,Unicorn Kupa Bardak Kaşıklı,,48.40,1,48.40,false,391442383,48.40,70651345,1,2,"
                        ",,48.40,48.40,,,391442383,,
29,,,Tezgah Üstü Çöp Kovası TURKUAZ,,26.20,1,26.20,false,391442315,26.20,70651450,1,2,"
                        ",,26.20,26.20,,,391442315,,
30,,,Tezgah Üstü Çöp Kovası PEMBE,,26.20,1,26.20,false,391442268,26.20,70651449,1,2,"
                        ",,26.20,26.20,,,391442268,,
31,,,StarWars Müzik Kutusu,,48.40,1,48.40,false,391442167,48.40,70651339,1,2,"
                        ",,48.40,48.40,,,391442167,,
32,,,Silah Kupa Bardak,,56.50,1,56.50,false,391442021,56.50,70651331,2,3,"
                        ",,56.50,56.50,,,391442021,,
33,,,Seramik Bat Mug Kupa Bardak,,61.00,1,61.00,false,391441960,61.00,70651329,1,2,"
                        ",,61.00,61.00,,,391441960,,
34,,,Sevimli Kedi Cam Bardak,,56.40,1,56.40,false,391441929,56.40,70651436,2,3,"
                        ",,56.40,56.40,,,391441929,,
35,,,Şapka Tasarımlı Kapaklı Kupa Bardak,,89.75,1,89.75,false,391441923,89.75,70651375,1,2,"
                        ",,89.75,89.75,,,391441923,,
36,,,Saç Düzleştirici Tarak Hair Bean,,24.40,1,24.40,false,391441851,24.40,70651328,1,2,"
                        ",,24.40,24.40,,,391441851,,
37,,,Punto Servis Seti 6 Parça,,68.50,1,68.50,false,391441748,68.50,70651448,1,2,"
                        ",,68.50,68.50,,,391441748,,
38,,,Pembe Panter Müzik kutusu,,56.40,1,56.40,false,391441614,56.40,70651323,1,2,"
                        ",,56.40,56.40,,,391441614,,
39,,,Objektif Lens Termos Bardak,,61.00,1,61.00,false,391441445,61.00,70651321,1,2,"
                        ",,61.00,61.00,,,391441445,,
40,,,Mimo Masaj Aleti,,24.40,1,24.40,false,391441396,24.40,70651315,1,2,"
                        ",,24.40,24.40,,,391441396,,
41,,,Objektif Görünümlü Termos Bardak,,61.00,1,61.00,false,391441385,61.00,70651320,1,2,"
                        ",,61.00,61.00,,,391441385,,
42,,,Konserve - Venüs (Et Obur Bitki) Yetiştirme Kiti,,33.80,1,33.80,false,391441212,33.80,70651419,1,2,"
                        ",,33.80,33.80,,,391441212,,
43,,,Konserve - Domates (Çeri) Yetiştirme Kiti,,33.80,1,33.80,false,391441211,33.80,70651416,1,2,"
                        ",,33.80,33.80,,,391441211,,
44,,,Konserve - Salatalık (Çengelköy) Yetiştirme Kiti,,33.80,1,33.80,false,391441196,33.80,70651417,1,2,"
                        ",,33.80,33.80,,,391441196,,
45,,,Kirpi ve Sincap Balon Lamba,,77.50,1,77.50,false,391441192,77.50,70651460,1,2,"
                        ",,77.50,77.50,,,391441192,,
46,,,Köpek Diş Fırçası Isırma Aparatı Büyük Boy,,28.00,1,28.00,false,391441182,28.00,70651458,1,2,"
                        ",,28.00,28.00,,,391441182,,
47,,,Konserve - Çilek (Yediveren) Yetiştirme Kiti,,33.80,1,33.80,false,391441170,33.80,70651420,1,2,"
                        ",,33.80,33.80,,,391441170,,
48,,,Konserve - Acı Biber (Saksı Biberi) Yetiştirme Kiti,,33.80,1,33.80,false,391441168,33.80,70651418,1,2,"
                        ",,33.80,33.80,,,391441168,,
49,,,Kemik Şekilli Köpek Diş Fırçası Isırma Aparatı,,26.20,1,26.20,false,391441122,26.20,70651457,1,2,"
                        ",,26.20,26.20,,,391441122,,
50,,,Kefo Elektrikli Ocak Rezistansı,,58.00,1,58.00,false,391441062,58.00,70651462,1,2,"
                        ",,58.00,58.00,,,391441062,,
51,,,Kaktüs Görünümlü Kupa Bardak,,61.00,1,61.00,false,391441014,61.00,70651374,1,2,"
                        ",,61.00,61.00,,,391441014,,
52,,,Hydra Roller 0.50 mm 64 Altın İğneli Dermaroller,,77.50,1,77.50,false,391440919,77.50,70651381,1,2,"
                        ",,77.50,77.50,,,391440919,,
53,,,G tipi 3lü Mini Mengene Seti,,45.20,1,45.20,false,391440634,45.20,70651465,1,2,"
                        ",,45.20,45.20,,,391440634,,
54,,,Dönen Star Master Renkli Yıldızlı Gökyüzü Projeksiyo,,77.50,1,77.50,false,391440463,77.50,70651380,1,2,"
                        ",,77.50,77.50,,,391440463,,
55,,,Elektrikli Nargile Ocak Galvaniz,,77.50,1,77.50,false,391440430,77.50,70651461,1,2,"
                        ",,77.50,77.50,,,391440430,,
56,,,Dekoratif Kelebek Şeklinde Led Lamba,,44.00,1,44.00,false,391440405,44.00,70651432,1,2,"
                        ",,44.00,44.00,,,391440405,,
57,,,Çok Amaçlı Katlı Düzenleyici,,70.00,1,70.00,false,391440186,70.00,70651451,1,2,"
                        ",,70.00,70.00,,,391440186,,
58,,,Beyaz Melek Kanadı Tutacaklı Seramik Kupa Bardak,,67.00,1,67.00,false,391439742,67.00,70651372,1,2,"
                        ",,67.00,67.00,,,391439742,,
59,,,Balina Şeklinde Seramik Kupa Bardak,,67.00,1,67.00,false,391439736,67.00,70651371,1,2,"
                        ",,67.00,67.00,,,391439736,,
60,,,Ayarlanabilir Kedi Tasması 120 cm (4 Renk),,28.00,1,28.00,false,391439733,28.00,70651357,1,2,"
                        ",,28.00,28.00,,,391439733,,
61,,,9 Parça Yıldız Alyan Seti 120 CM,,40.60,1,40.60,false,391439232,40.60,70651464,1,2,"
                        ",,40.60,40.60,,,391439232,,
62,,,5 Gözlü Çorap Sepeti 3 lü Paket,,32.10,1,32.10,false,391439197,32.10,70651445,1,2,"
                        ",,32.10,32.10,,,391439197,,
63,,,RENKLİ MANYETİK TOPLAR NEODYUM MIKNATIS KÜP BİLYE 216 ADET 5 MM,,169.90,1,144.42,false,390796612,169.90,90003,1,2,"
                        ",,169.90,144.42,,,390796612,,
64,,,RENKLİ MANYETİK TOPLAR NEODYUM MIKNATIS KÜP BİLYE 216 ADET 5 MM,,169.90,1,135.92,false,390626740,169.90,90002,1,2,"
                        ",,169.90,135.92,,,390626740,,
65,,,Tezgah Üstü Çöp Kovası LİLA,,26.20,1,26.20,false,390319255,26.20,70651441,1,2,"
                        ",,26.20,26.20,,,390319255,,
66,,,Seyahat Tipi Sakal Traş Makinesi RD-9001,,62.50,1,62.50,false,390318749,62.50,70651427,1,2,"
                        ",,62.50,62.50,,,390318749,,
67,,,Seyahat Tipi Sakal Traş Makinesi RD-6008,,62.50,1,62.50,false,390318721,62.50,70651426,1,2,"
                        ",,62.50,62.50,,,390318721,,
68,,,Pratik Pizza Kesici,,24.40,1,24.40,false,390318262,24.40,70651439,1,2,"
                        ",,24.40,24.40,,,390318262,,
69,,,Neon Sarımsak - Fındık - Ceviz Öğütücüsü,,20.00,1,20.00,false,390317854,20.00,70651444,1,2,"
                        ",,20.00,20.00,,,390317854,,
70,,,Neon Mini 3 Lü Sosluk,,19.80,1,19.80,false,390317851,19.80,70651443,1,2,"
                        ",,19.80,19.80,,,390317851,,
71,,,H8 1080P Gece Görüşlü Çift Kameralı Araç içi Kamera,,353.00,1,353.00,false,390316172,353.00,70651425,1,2,"
                        ",,353.00,353.00,,,390316172,,
72,,,H7B Dual Lens Kamera HD 1080P Araç Kamerası,,199.00,1,199.00,false,390316127,199.00,70651424,2,3,"
                        ",,199.00,199.00,,,390316127,,
73,,,FULL HD Gece Görüşlü Araç Kamerası,,185.00,1,185.00,false,390315577,185.00,70651422,1,2,"
                        ",,185.00,185.00,,,390315577,,
74,,,Dearling PLUS RF-135 Proferyonel Kuaför Tipi Traş Makinesi,,206.00,1,206.00,false,390314724,206.00,70651421,1,2,"
                        ",,206.00,206.00,,,390314724,,
75,,,Alev Led Ampul Bluetooth Hoparlör,,74.50,1,74.50,false,390313863,74.50,70651428,1,2,"
                        ",,74.50,74.50,,,390313863,,
76,,,Everton RT-806BT USB-SD-FM-Bluetooth Nostaljik Radyo,,115.50,1,115.50,false,390280485,115.50,900001,1,2,"
                        ",,115.50,115.50,,,390280485,,
77,,,Derma Roller Titanyum İğneli 3 Başlıklı Set,,62.50,1,62.50,false,390277115,62.50,900099,1,2,"
                        ",,62.50,62.50,,,390277115,,
78,,,Everton RT-41U USB-SD-FM-SW3 Radyo,,107.50,1,107.50,false,390271604,107.50,900098,1,2,"
                        ",,107.50,107.50,,,390271604,,
79,,,Lesima LS-332 Professional Saç Sakal Traş Makinesi Uzman İşi,,189.50,1,189.50,false,390270717,189.50,900097,1,2,"
                        ",,189.50,189.50,,,390270717,,
80,,,İthal Kutulu Satranç Takımı,,72.50,1,72.50,false,390269839,72.50,900096,1,2,"
                        ",,72.50,72.50,,,390269839,,
81,,,CAMAC KEDİ KÖPEK KOVUCU CMC 405,,66.50,1,66.50,false,390180273,66.50,900095,1,2,"
                        ",,66.50,66.50,,,390180273,,
82,,,İnter Mac3 TC-3400 Moser Style Pro,,160.50,1,160.50,false,390178891,160.50,900094,1,2,"
                        ",,160.50,160.50,,,390178891,,
83,,,Everton RT-303 Usb Ve Micro Kart Girişli Manuel El Radyosu,,65.50,1,65.50,false,390177386,65.50,900093,1,2,"
                        ",,65.50,65.50,,,390177386,,
84,,,Rozia Twist Secret Saç Örgü Makinesi,,73.50,1,73.50,false,390176207,73.50,900092,1,2,"
                        ",,73.50,73.50,,,390176207,,
85,,,MEIER M-161BT BLUETOOTH FM/AM/SW 3BAND USB/TF/ RADYO,,101.50,1,101.50,false,390174755,101.50,900091,1,2,"
                        ",,101.50,101.50,,,390174755,,
86,,,Meier M-113BT Nostaljik Retro Ahşap Bluetooth Fm Radyo,,143.50,1,143.50,false,390173959,143.50,900090,1,2,"
                        ",,143.50,143.50,,,390173959,,
87,,,Meier M-115BT USB/SD Bluetooth Şarjlı Nostaljik Radyo,,140.50,1,140.50,false,390169475,140.50,900088,1,2,"
                        ",,140.50,140.50,,,390169475,,
88,,,Hassas Kuyumcu Terazisi MH-444,,140.50,1,140.50,false,390167910,140.50,900087,1,2,"
                        ",,140.50,140.50,,,390167910,,
89,,,Everton RT-857 USB-SD-FM-SW Radyo Müzik Kutusu,,75.50,1,75.50,false,390166321,75.50,900086,1,2,"
                        ",,75.50,75.50,,,390166321,,
90,,,Harici Solar Güneş Panelli Şarjlı Işıldak Lamba LED,,64.50,1,64.50,false,390149081,64.50,900083,1,2,"
                        ",,64.50,64.50,,,390149081,,
91,,,Everton RT-604 USB-SD-FM El Fenerli Radyo,,105.50,1,105.50,false,390147389,105.50,900082,1,2,"
                        ",,105.50,105.50,,,390147389,,
92,,,Everton RT-801BT USB-SD-FM-Bluetooth Destekli Nostaljik Radyo,,94.50,1,94.50,false,390144183,94.50,900084,1,2,"
                        ",,94.50,94.50,,,390144183,,
93,,,NEXT 2000-HD İNTERNET MACHINA VOD  MİNİ HD UYDU ALI,,320.00,1,320.00,false,390027616,320.00,900081,1,2,"
                        ",,320.00,320.00,,,390027616,,
94,,,SHOWMAX LOCA IP T V MİNİ HD UYDU ALICISI İnternet Tv İZLE,,286.00,1,286.00,false,390026310,286.00,900080,1,2,"
                        ",,286.00,286.00,,,390026310,,
95,,,Next Minix HD TANGO RED Full HD Uydu Alıcısı TKGS,,247.00,1,247.00,false,390025464,247.00,900079,1,2,"
                        ",,247.00,247.00,,,390025464,,
96,,,Hiremco GT Turbo IP+TV Plus HD Uydu Alıcı DAHİLİ WİFİ 2020 MODEL,,348.00,1,348.00,false,390025148,348.00,900078,1,2,"
                        ",,348.00,348.00,,,390025148,,
97,,,Dearling RF-7006 Çok Amaçlı Tırnak Törpüsü Topuk Taşı Epilatör,,128.00,1,128.00,false,389229093,128.00,900077,1,2,"
                        ",,128.00,128.00,,,389229093,,
98,,,Tabaka ve Gazlı Çakmak Seti Bozkurt Gri,,77.50,1,77.50,false,389227488,77.50,900076,4,2,"
                        ",,77.50,77.50,,,389227488,,
99,,,Tabaka ve Gazlı Çakmak Seti Atatürk,,77.50,1,77.50,false,389226804,77.50,900074,4,2,"
                        ",,77.50,77.50,,,389226804,,
